version 2
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph
instanceKlass com/google/common/collect/Lists
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder
instanceKlass java/net/ProtocolFamily
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x000001d0103d4d28
instanceKlass  @bci org/eclipse/jdt/internal/core/DynamicProjectReferences getDependentProjects (Lorg/eclipse/core/resources/IBuildConfiguration;)Ljava/util/List; 62 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/DynamicProjectReferences$$Lambda+0x000001d01038c458
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass com/google/gson/FormattingStyle
instanceKlass com/google/gson/stream/JsonReader
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d0103dc800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000001d010323e78
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d0103dc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d0103dc000
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000001d010323c58
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass com/google/common/collect/Platform
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass com/google/common/collect/Multiset
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$11
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/Excluder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass com/google/inject/internal/CycleDetectingLock
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/common/base/Optional
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory
instanceKlass com/google/inject/internal/Initializable
instanceKlass  @bci org/eclipse/buildship/core/internal/CorePlugin scheduleSynchronizationForAbsentModels ()V 15 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CorePlugin$$Lambda+0x000001d0103cc000
instanceKlass com/google/inject/internal/Initializer
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNature
instanceKlass org/eclipse/buildship/core/internal/extension/DefaultExtensionManager
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass com/google/common/io/ByteStreams
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass com/google/common/collect/Iterators
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager$LaunchConfigurationListener
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x000001d0103c42a8
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass  @cpi com/google/common/io/Closer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d0103c8000
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationPersistence
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfigurationPersistence
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/eclipse/buildship/core/internal/configuration/TestRunConfiguration
instanceKlass org/eclipse/buildship/core/internal/launch/BaseRunConfigurationAttributes
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/RunConfiguration
instanceKlass  @bci com/google/common/io/Files <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Files$$Lambda+0x000001d0103ab208
instanceKlass org/eclipse/buildship/core/internal/configuration/BaseRunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/ProjectConfiguration
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass org/eclipse/buildship/core/GradleDistribution
instanceKlass com/google/common/io/LineProcessor
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultConfigurationManager
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/Files
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/inject/internal/util/SourceProvider
instanceKlass org/eclipse/buildship/core/internal/invocation/InvocationCustomizerCollector
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryManager
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJobResultHandler
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener
instanceKlass com/google/common/base/Charsets
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass com/google/inject/spi/ErrorDetail
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass org/eclipse/jdt/ls/core/internal/LanguageServerApplication
instanceKlass com/google/inject/internal/Errors
instanceKlass org/eclipse/equinox/app/IApplication
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
instanceKlass org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher
instanceKlass org/eclipse/buildship/core/internal/event/EventListener
instanceKlass org/eclipse/buildship/core/internal/event/DefaultListenerRegistry
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultGradleLaunchConfigurationManager
instanceKlass com/google/common/base/Stopwatch
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider$1
instanceKlass com/google/inject/internal/util/ContinuousStopwatch
instanceKlass com/google/inject/Injector
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreams
instanceKlass com/google/inject/internal/InternalInjectorCreator
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleBuild
instanceKlass com/google/inject/Guice
instanceKlass org/eclipse/sisu/wire/Wiring
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultGradleWorkspace
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy$1
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin start (Lorg/osgi/framework/BundleContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$$Lambda+0x000001d0103b4000
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersions
instanceKlass org/eclipse/buildship/core/internal/event/Event
instanceKlass org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$1
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations
instanceKlass org/eclipse/sisu/wire/AbstractTypeConverter
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass org/eclipse/sisu/wire/WireModule
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper$LoadVersionsJob$1
instanceKlass org/eclipse/sisu/bean/BeanBinder
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger$1
instanceKlass org/eclipse/sisu/plexus/PlexusBindingModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$BootModule
instanceKlass org/eclipse/buildship/core/internal/util/logging/EclipseLogger
instanceKlass org/codehaus/plexus/component/annotations/Configuration
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedMetadata
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass org/eclipse/sisu/plexus/PlexusBeanMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$PlexusAnnotatedBeanSource
instanceKlass org/eclipse/sisu/space/SpaceModule$2
instanceKlass com/google/common/base/Converter
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$1
instanceKlass org/eclipse/sisu/space/DefaultClassFinder
instanceKlass org/eclipse/sisu/space/asm/ClassVisitor
instanceKlass org/eclipse/sisu/space/SpaceScanner
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass org/eclipse/sisu/space/IndexedClassFinder
instanceKlass org/eclipse/sisu/space/ClassFinder
instanceKlass org/eclipse/sisu/space/SpaceModule
instanceKlass org/eclipse/sisu/space/SpaceVisitor
instanceKlass com/google/common/collect/BiMap
instanceKlass org/eclipse/sisu/plexus/PlexusTypeListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeListener
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$1
instanceKlass com/google/common/collect/Maps
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanSource
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanModule
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001d0103207d8
instanceKlass org/eclipse/sisu/space/URLClassSpace
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001d010320358
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$SLF4JLoggerFactoryProvider
instanceKlass com/google/inject/util/Providers$ConstantProvider
instanceKlass org/eclipse/buildship/core/internal/Logger
instanceKlass com/google/inject/util/Providers
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable
instanceKlass org/eclipse/buildship/core/internal/extension/ExtensionManager
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Initializable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001d01031fcb0
instanceKlass org/codehaus/plexus/logging/LogEnabled
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperationManager
instanceKlass org/eclipse/buildship/core/internal/configuration/ConfigurationManager
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass org/eclipse/sisu/bean/PropertyBinding
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass org/eclipse/buildship/core/invocation/InvocationCustomizer
instanceKlass org/eclipse/buildship/core/internal/workspace/WorkspaceOperations
instanceKlass org/eclipse/buildship/core/internal/event/ListenerRegistry
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleWorkspace
instanceKlass javax/annotation/PreDestroy
instanceKlass org/eclipse/buildship/core/GradleWorkspace
instanceKlass javax/annotation/PostConstruct
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger$DefaultLogger
instanceKlass org/eclipse/sisu/bean/LifecycleBuilder
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger
instanceKlass org/eclipse/buildship/core/internal/launch/GradleLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/GradleBuild
instanceKlass org/eclipse/sisu/bean/BeanScheduler$1
instanceKlass org/eclipse/buildship/core/internal/launch/ExternalLaunchConfigurationManager
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin start (Lorg/osgi/framework/BundleContext;)V 9 <appendix> argL0 ; # org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$$Lambda+0x000001d010399a68
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreamsProvider
instanceKlass com/google/inject/spi/DefaultBindingScopingVisitor
instanceKlass org/eclipse/buildship/core/internal/preferences/ModelPersistence
instanceKlass org/eclipse/buildship/core/internal/TraceScope
instanceKlass com/google/inject/spi/BindingScopingVisitor
instanceKlass org/eclipse/sisu/bean/BeanScheduler$CycleActivator
instanceKlass com/google/inject/spi/Message
instanceKlass com/google/inject/spi/Element
instanceKlass com/google/inject/spi/ModuleAnnotatedMethodScanner
instanceKlass com/google/inject/PrivateBinder
instanceKlass com/google/inject/spi/TypeListener
instanceKlass com/google/inject/MembersInjector
instanceKlass com/google/inject/Scope
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass com/google/inject/spi/Dependency
instanceKlass com/google/inject/Key
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass com/google/inject/TypeLiteral
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass com/google/inject/Binder
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass org/eclipse/sisu/plexus/RealmManager
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesWrapper
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass org/eclipse/equinox/security/storage/ISecurePreferences
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesContainer
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass  @bci org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot load ()V 241 <appendix> member <vmtarget> ; # org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot$$Lambda+0x000001d010391d38
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass org/eclipse/equinox/internal/security/storage/PasswordExt
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor$IMavenComponentBinder
instanceKlass com/google/inject/AbstractModule
instanceKlass org/eclipse/equinox/internal/security/storage/JavaEncryption
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass org/eclipse/equinox/security/storage/provider/IPreferencesContainer
instanceKlass org/codehaus/plexus/context/Context
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferences
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass javax/inject/Provider
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass org/eclipse/equinox/internal/security/storage/friends/IStorageConstants
instanceKlass org/eclipse/equinox/internal/security/storage/StorageUtils
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000001d01031d6a8
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d010390800
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesMapper
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 38 <appendix> argL0 ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000001d0103853e0
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$InvalidArchiveInfo
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001d01031d460
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001d01031d228
instanceKlass org/eclipse/equinox/security/storage/SecurePreferencesFactory
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001d01031d008
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 30 <appendix> member <vmtarget> ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000001d010385198
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000001d01031cdc8
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass com/sun/jna/Function$PostCallRead
instanceKlass org/eclipse/jdt/internal/core/UserLibraryClasspathContainer
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
instanceKlass org/codehaus/plexus/ContainerConfiguration
instanceKlass org/eclipse/jdt/internal/core/JavaProject$3
instanceKlass com/sun/jna/NativeString
instanceKlass org/eclipse/jdt/internal/core/JavaProject$2
instanceKlass org/codehaus/plexus/util/BaseIOUtil
instanceKlass com/sun/jna/Library$Handler$FunctionInfo
instanceKlass com/sun/jna/internal/ReflectionUtils
instanceKlass org/eclipse/jdt/internal/core/ClasspathValidation
instanceKlass com/sun/jna/Native$3
instanceKlass com/sun/jna/Library$Handler
instanceKlass com/sun/jna/win32/W32APIFunctionMapper
instanceKlass com/sun/jna/FunctionMapper
instanceKlass com/sun/jna/win32/W32APIOptions
instanceKlass org/eclipse/core/net/internal/proxy/win32/ProxyProviderWin32$WinHttp
instanceKlass com/sun/jna/win32/StdCallLibrary
instanceKlass com/sun/jna/win32/StdCall
instanceKlass com/sun/jna/AltCallingConvention
instanceKlass org/eclipse/core/internal/net/ProxyData
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass org/eclipse/equinox/internal/security/auth/AuthPlugin
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass org/eclipse/core/internal/net/ProxyType
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001d01031c8a8
instanceKlass org/eclipse/core/net/proxy/IProxyChangeEvent
instanceKlass org/eclipse/core/internal/net/AbstractProxyProvider
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass org/eclipse/core/internal/net/ProxyManager
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass org/eclipse/core/net/proxy/IProxyService
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass  @bci org/eclipse/core/internal/net/Policy <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/core/internal/net/Policy$$Lambda+0x000001d010381618
instanceKlass org/eclipse/core/internal/net/Policy
instanceKlass org/codehaus/plexus/classworlds/strategy/AbstractStrategy
instanceKlass org/codehaus/plexus/classworlds/strategy/Strategy
instanceKlass org/codehaus/plexus/classworlds/strategy/StrategyFactory
instanceKlass org/eclipse/core/net/proxy/IProxyData
instanceKlass org/eclipse/core/internal/net/PreferenceManager
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager cleanup ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x000001d0102875b0
instanceKlass org/apache/maven/settings/building/SettingsBuilder
instanceKlass org/eclipse/m2e/core/internal/M2EUtils
instanceKlass org/eclipse/core/internal/net/Activator
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingRequest
instanceKlass org/eclipse/core/internal/net/ProxySelector
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getSettings (Lorg/eclipse/m2e/core/embedder/MavenSettingsLocations;)Lorg/apache/maven/settings/Settings; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001d010287160
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor
instanceKlass org/apache/maven/cli/configuration/ConfigurationProcessor
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$PathReplace
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$AccessRuleReplace
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$ClasspathAttributeReplace
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$ProjectEntryReplace
instanceKlass org/eclipse/jdt/ls/core/internal/DiagnosticsState
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ContentProviderManager
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsReader
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$LibraryEntryReplace
instanceKlass org/eclipse/jdt/ls/core/internal/managers/DigestStore
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainer
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuildingRequest
instanceKlass org/apache/maven/building/Source
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Either
instanceKlass org/apache/maven/execution/ExecutionListener
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper
instanceKlass org/eclipse/aether/transfer/TransferListener
instanceKlass org/apache/maven/eventspy/EventSpy$Context
instanceKlass org/eclipse/jdt/ls/core/internal/framework/IFrameworkSupport
instanceKlass org/apache/maven/exception/ExceptionHandler
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathHelpers
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/IPreferencesChangeListener
instanceKlass org/apache/maven/cli/MavenCli
instanceKlass org/eclipse/m2e/jdt/AbstractClassifierClasspathProvider
instanceKlass org/eclipse/m2e/jdt/IClassifierClasspathProvider
instanceKlass org/eclipse/m2e/jdt/internal/MavenClassifierManager
instanceKlass org/apache/maven/toolchain/io/ToolchainsReader
instanceKlass org/eclipse/m2e/jdt/internal/launch/MavenLaunchConfigurationListener
instanceKlass  @bci org/eclipse/m2e/jdt/MavenJdtPlugin start (Lorg/osgi/framework/BundleContext;)V 89 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/MavenJdtPlugin$$Lambda+0x000001d010376b78
instanceKlass org/eclipse/text/templates/TemplateStoreCore
